,NAME,PROPNAME,STORY,X,Y,POINT 2X,POINT 2Y,Label,Z Base,Level,ret,Section
195,377,CC_1000x800_N80,L4,-18.299966666666663,-0.7,32.55,-18.299966666666663,C102,35.550000000000004,L4,0,CC_1000x800_N80
196,378,CC_1000x500_N80,L3,-22.909966666666666,-0.7,29.55,-22.909966666666666,C103,32.55,L3,0,CC_1000x500_N80
197,379,CC_1000x800_N80,L3,-18.299966666666663,-0.7,29.55,-18.299966666666663,C102,32.55,L3,0,CC_1000x800_N80
198,380,CC_1000x500_N80,L2,-22.909966666666666,-0.7,26.55,-22.909966666666666,C103,29.55,L2,0,CC_1000x500_N80
199,381,CC_1000x800_N80,L2,-18.299966666666663,-0.7,26.55,-18.299966666666663,C102,29.55,L2,0,CC_1000x800_N80
200,382,CC_1000x1000_N65,L1,-22.909966666666666,-0.7,23.28,-22.909966666666666,C103,26.55,L1,0,CC_1000x1000_N65
201,383,CC_1000x1000_N65,L1,-18.299966666666663,-0.7,23.28,-18.299966666666663,C102,26.55,L1,0,CC_1000x1000_N65
202,384,CC_1000x1000_N65,MEZZ,-22.909966666666666,-0.7,20.05,-22.909966666666666,C103,23.28,MEZZ,0,CC_1000x1000_N65
203,385,CC_1000x1000_N65,MEZZ,-18.299966666666663,-0.7,20.05,-18.299966666666663,C102,23.28,MEZZ,0,CC_1000x1000_N65
204,386,CC_1000x1000_N65,GL,-22.909966666666666,-0.7,16.35,-22.909966666666666,C103,20.05,GL,0,CC_1000x1000_N65
205,387,CC_1000x1000_N65,GL,-18.299966666666663,-0.7,16.35,-18.299966666666663,C102,20.05,GL,0,CC_1000x1000_N65
206,388,CC_1000x1000_N65,B1,-22.909966666666666,-9.35,13.25,-22.909966666666666,C118,16.35,B1,0,CC_1000x1000_N65
207,389,CC_1000x1000_N65,B1,-18.299966666666663,-9.35,13.25,-18.299966666666663,C119,16.35,B1,0,CC_1000x1000_N65
208,390,CC_1000x500_N80,L5,-22.909966666666666,-9.35,35.550000000000004,-22.909966666666666,C118,40.9,L5,0,CC_1000x500_N80
209,391,CC_1000x800_N80,L5,-18.299966666666663,-9.35,35.550000000000004,-18.299966666666663,C119,40.9,L5,0,CC_1000x800_N80
210,392,CC_1000x500_N80,L4,-22.909966666666666,-9.35,32.55,-22.909966666666666,C118,35.550000000000004,L4,0,CC_1000x500_N80
211,393,CC_1000x800_N80,L4,-18.299966666666663,-9.35,32.55,-18.299966666666663,C119,35.550000000000004,L4,0,CC_1000x800_N80
212,394,CC_1000x500_N80,L3,-22.909966666666666,-9.35,29.55,-22.909966666666666,C118,32.55,L3,0,CC_1000x500_N80
213,395,CC_1000x800_N80,L3,-18.299966666666663,-9.35,29.55,-18.299966666666663,C119,32.55,L3,0,CC_1000x800_N80
214,396,CC_1000x500_N80,L2,-22.909966666666666,-9.35,26.55,-22.909966666666666,C118,29.55,L2,0,CC_1000x500_N80
215,397,CC_1000x800_N80,L2,-18.299966666666663,-9.35,26.55,-18.299966666666663,C119,29.55,L2,0,CC_1000x800_N80
216,398,CC_1000x1000_N65,L1,-22.909966666666666,-9.35,23.28,-22.909966666666666,C118,26.55,L1,0,CC_1000x1000_N65
217,399,CC_1000x1000_N65,L1,-18.299966666666663,-9.35,23.28,-18.299966666666663,C119,26.55,L1,0,CC_1000x1000_N65
218,400,CC_1000x1000_N65,MEZZ,-22.909966666666666,-9.35,20.05,-22.909966666666666,C118,23.28,MEZZ,0,CC_1000x1000_N65
219,401,CC_1000x1000_N65,MEZZ,-18.299966666666663,-9.35,20.05,-18.299966666666663,C119,23.28,MEZZ,0,CC_1000x1000_N65
220,402,CC_1000x1000_N65,GL,-22.909966666666666,-9.35,16.35,-22.909966666666666,C118,20.05,GL,0,CC_1000x1000_N65
221,403,CC_1000x1000_N65,GL,-18.299966666666663,-9.35,16.35,-18.299966666666663,C119,20.05,GL,0,CC_1000x1000_N65
222,404,CC_1000x1000_N65,B1,-22.910866666666667,-14.52,13.25,-22.910866666666667,C120,16.35,B1,0,CC_1000x1000_N65
223,405,CC_1000x1000_N65,B1,-18.300866666666664,-14.52,13.25,-18.300866666666664,C121,16.35,B1,0,CC_1000x1000_N65
224,406,CC_1000x500_N80,L5,-22.910866666666667,-14.52,35.550000000000004,-22.910866666666667,C120,40.9,L5,0,CC_1000x500_N80
225,407,CC_1000x500_N80,L5,-18.300866666666664,-14.52,35.550000000000004,-18.300866666666664,C121,40.9,L5,0,CC_1000x500_N80
226,408,CC_1000x500_N80,L4,-22.910866666666667,-14.52,32.55,-22.910866666666667,C120,35.550000000000004,L4,0,CC_1000x500_N80
227,409,CC_1000x500_N80,L4,-18.300866666666664,-14.52,32.55,-18.300866666666664,C121,35.550000000000004,L4,0,CC_1000x500_N80
228,410,CC_2000x500_N80,L3,-22.910866666666667,-14.52,29.55,-22.910866666666667,C120,32.55,L3,0,CC_2000x500_N80
229,411,CC_1000x500_N80,L3,-18.300866666666664,-14.52,29.55,-18.300866666666664,C121,32.55,L3,0,CC_1000x500_N80
230,412,CC_2000x500_N80,L2,-22.910866666666667,-14.52,26.55,-22.910866666666667,C120,29.55,L2,0,CC_2000x500_N80
231,413,CC_1000x500_N80,L2,-18.300866666666664,-14.52,26.55,-18.300866666666664,C121,29.55,L2,0,CC_1000x500_N80
232,414,CC_1000x1000_N65,L1,-22.910866666666667,-14.52,23.28,-22.910866666666667,C120,26.55,L1,0,CC_1000x1000_N65
233,415,CC_1000x1000_N65,L1,-18.300866666666664,-14.52,23.28,-18.300866666666664,C121,26.55,L1,0,CC_1000x1000_N65
234,416,CC_1000x1000_N65,MEZZ,-22.910866666666667,-14.52,20.05,-22.910866666666667,C120,23.28,MEZZ,0,CC_1000x1000_N65
235,417,CC_1000x1000_N65,MEZZ,-18.300866666666664,-14.52,20.05,-18.300866666666664,C121,23.28,MEZZ,0,CC_1000x1000_N65
236,418,CC_1000x1000_N65,GL,-22.910866666666667,-14.52,16.35,-22.910866666666667,C120,20.05,GL,0,CC_1000x1000_N65
237,419,CC_1000x1000_N65,GL,-18.300866666666664,-14.52,16.35,-18.300866666666664,C121,20.05,GL,0,CC_1000x1000_N65
238,423,CC_1000x500_N80,B1,27.55,-9.450000000000001,13.25,27.55,C74,16.35,B1,0,CC_1000x500_N80
239,424,CC_1000x500_N80,L5,27.55,-9.450000000000001,35.550000000000004,27.55,C74,40.9,L5,0,CC_1000x500_N80
240,425,CC_1000x500_N80,L4,27.55,-9.450000000000001,32.55,27.55,C74,35.550000000000004,L4,0,CC_1000x500_N80
241,426,CC_1000x500_N80,L3,27.55,-9.450000000000001,29.55,27.55,C74,32.55,L3,0,CC_1000x500_N80
242,427,CC_1000x500_N80,L2,27.55,-9.450000000000001,26.55,27.55,C74,29.55,L2,0,CC_1000x500_N80
243,428,CC_1000x500_N80,L1,27.55,-9.450000000000001,23.28,27.55,C74,26.55,L1,0,CC_1000x500_N80
244,429,CC_1000x500_N80,MEZZ,27.55,-9.450000000000001,20.05,27.55,C74,23.28,MEZZ,0,CC_1000x500_N80
245,430,CC_1000x500_N80,GL,27.55,-9.450000000000001,16.35,27.55,C74,20.05,GL,0,CC_1000x500_N80
246,431,CC_1000x500_N80,MEZZ,18.400000000000002,-17.165,20.05,18.400000000000002,C125,23.28,MEZZ,0,CC_1000x500_N80
247,432,CC_1000x500_N80,L5,18.400000000000002,-17.165,35.550000000000004,18.400000000000002,C125,40.9,L5,0,CC_1000x500_N80
248,433,CC_1000x500_N80,L4,18.400000000000002,-17.165,32.55,18.400000000000002,C125,35.550000000000004,L4,0,CC_1000x500_N80
249,434,CC_1000x500_N80,L3,18.400000000000002,-17.165,29.55,18.400000000000002,C125,32.55,L3,0,CC_1000x500_N80
250,435,CC_1000x500_N80,L2,18.400000000000002,-17.165,26.55,18.400000000000002,C125,29.55,L2,0,CC_1000x500_N80
251,436,CC_1000x500_N80,L1,18.400000000000002,-17.165,23.28,18.400000000000002,C125,26.55,L1,0,CC_1000x500_N80
252,437,CC_1000x1000_N65,GL,-19.990000000000002,5.8,16.35,-19.990000000000002,C126,20.05,GL,0,CC_1000x1000_N65
253,438,CC_1000x1000_N65,L1,-19.990000000000002,5.8,23.28,-19.990000000000002,C126,26.55,L1,0,CC_1000x1000_N65
254,439,CC_1000x1000_N65,MEZZ,-19.990000000000002,5.8,20.05,-19.990000000000002,C126,23.28,MEZZ,0,CC_1000x1000_N65
255,584,CC_1000x800_N80,L5,-17.902,10.4,35.550000000000004,-17.902,C127,40.9,L5,0,CC_1000x800_N80
256,585,CC_1000x800_N80,L4,-17.902,10.4,32.55,-17.902,C127,35.550000000000004,L4,0,CC_1000x800_N80
257,586,CC_1000x800_N80,L5,-10.09,0.0,35.550000000000004,-10.09,C122,40.9,L5,0,CC_1000x800_N80
258,587,CC_1000x800_N80,L5,-10.09,-6.2,35.550000000000004,-10.09,C123,40.9,L5,0,CC_1000x800_N80
259,588,CC_1000x800_N80,L4,-10.09,0.0,32.55,-10.09,C122,35.550000000000004,L4,0,CC_1000x800_N80
260,589,CC_1000x800_N80,L4,-10.09,-6.2,32.55,-10.09,C123,35.550000000000004,L4,0,CC_1000x800_N80
261,590,CC_1000x800_N80,L3,-10.09,0.0,29.55,-10.09,C122,32.55,L3,0,CC_1000x800_N80
262,591,CC_1000x800_N80,L3,-10.09,-6.2,29.55,-10.09,C123,32.55,L3,0,CC_1000x800_N80
263,592,CC_1000x800_N80,L2,-10.09,0.0,26.55,-10.09,C122,29.55,L2,0,CC_1000x800_N80
264,593,CC_1000x800_N80,L2,-10.09,-6.2,26.55,-10.09,C123,29.55,L2,0,CC_1000x800_N80
265,594,CC_1000x800_N80,L1,-10.09,0.0,23.28,-10.09,C122,26.55,L1,0,CC_1000x800_N80
266,595,CC_1000x800_N80,L1,-10.09,-6.2,23.28,-10.09,C123,26.55,L1,0,CC_1000x800_N80
267,596,CC_1000x800_N80,MEZZ,-10.09,0.0,20.05,-10.09,C122,23.28,MEZZ,0,CC_1000x800_N80
268,600,CC_1000x800_N80,MEZZ,-10.09,-6.2,20.05,-10.09,C123,23.28,MEZZ,0,CC_1000x800_N80
269,622,CC_1000x800_N80,GL,-10.09,0.0,16.35,-10.09,C122,20.05,GL,0,CC_1000x800_N80
270,623,CC_1000x800_N80,GL,-10.09,-6.2,16.35,-10.09,C123,20.05,GL,0,CC_1000x800_N80
271,638,CC_750DIA_N65,L6,-17.902,10.4,40.9,-17.902,C127,44.35,L6,0,CC_750DIA_N65
272,692,CC_750DIA_N65,L6,18.85,10.4,40.9,18.85,C97,44.35,L6,0,CC_750DIA_N65
273,689,CC_1000x500_N80,L6,-10.09,-6.2,40.9,-10.09,C123,44.35,L6,0,CC_1000x500_N80
274,690,CC_1200x400_N80,L6,-22.909966666666666,-9.35,40.9,-22.909966666666666,C118,44.35,L6,0,CC_1200x400_N80
275,694,CC_1200x400_N80,L6,-22.909966666666666,-0.7,40.9,-22.909966666666666,C103,44.35,L6,0,CC_1200x400_N80
276,696,CC_800x450_N50,L6,-18.296,-14.739,40.9,-18.296,C134,44.35,L6,0,CC_800x450_N50
277,697,CC_800x450_N50,L6,-24.085,-14.753,40.9,-24.085,C135,44.35,L6,0,CC_800x450_N50
278,698,CC_800x450_N50,L6,-10.083,-14.758000000000001,40.9,-10.083,C136,44.35,L6,0,CC_800x450_N50
279,699,CC_800x450_N50,L6,9.153,-14.74,40.9,9.153,C137,44.35,L6,0,CC_800x450_N50
280,701,CC_800x450_N50,L6,17.687,-14.74,40.9,17.687,C138,44.35,L6,0,CC_800x450_N50
281,707,CC_800x450_N50,L6,27.423000000000002,-14.74,40.9,27.423000000000002,C139,44.35,L6,0,CC_800x450_N50
282,836,CC_750DIA_N65,L32,-17.902,10.4,130.6,-17.902,C127,134.05,L32,0,CC_750DIA_N65
283,874,CC_750DIA_N65,L32,18.85,10.4,130.6,18.85,C97,134.05,L32,0,CC_750DIA_N65
284,877,CC_1000x500_N80,L32,-10.09,-6.2,130.6,-10.09,C123,134.05,L32,0,CC_1000x500_N80
285,878,CC_1200x400_N80,L32,-22.909966666666666,-9.35,130.6,-22.909966666666666,C118,134.05,L32,0,CC_1200x400_N80
286,879,CC_1200x400_N80,L32,-22.909966666666666,-0.7,130.6,-22.909966666666666,C103,134.05,L32,0,CC_1200x400_N80
287,880,CC_800x450_N50,L32,-18.296,-14.739,130.6,-18.296,C134,134.05,L32,0,CC_800x450_N50
288,881,CC_800x450_N50,L32,-24.085,-14.753,130.6,-24.085,C135,134.05,L32,0,CC_800x450_N50
289,883,CC_800x450_N50,L32,-10.083,-14.758000000000001,130.6,-10.083,C136,134.05,L32,0,CC_800x450_N50
290,884,CC_800x450_N50,L32,9.153,-14.74,130.6,9.153,C137,134.05,L32,0,CC_800x450_N50
291,885,CC_800x450_N50,L32,17.687,-14.74,130.6,17.687,C138,134.05,L32,0,CC_800x450_N50
292,886,CC_800x450_N50,L32,27.423000000000002,-14.74,130.6,27.423000000000002,C139,134.05,L32,0,CC_800x450_N50
293,1119,CC_750DIA_N65,L30,-17.902,10.4,123.7,-17.902,C127,127.15,L30,0,CC_750DIA_N65
294,1120,CC_750DIA_N65,L30,18.85,10.4,123.7,18.85,C97,127.15,L30,0,CC_750DIA_N65
295,1122,CC_1000x500_N80,L30,-10.09,-6.2,123.7,-10.09,C123,127.15,L30,0,CC_1000x500_N80
296,1123,CC_1200x400_N80,L30,-22.909966666666666,-9.35,123.7,-22.909966666666666,C118,127.15,L30,0,CC_1200x400_N80
297,1124,CC_1200x400_N80,L30,-22.909966666666666,-0.7,123.7,-22.909966666666666,C103,127.15,L30,0,CC_1200x400_N80
298,1125,CC_800x450_N50,L30,-18.296,-14.739,123.7,-18.296,C134,127.15,L30,0,CC_800x450_N50
299,1126,CC_800x450_N50,L30,-24.085,-14.753,123.7,-24.085,C135,127.15,L30,0,CC_800x450_N50
300,1127,CC_800x450_N50,L30,-10.083,-14.758000000000001,123.7,-10.083,C136,127.15,L30,0,CC_800x450_N50
301,1128,CC_800x450_N50,L30,9.153,-14.74,123.7,9.153,C137,127.15,L30,0,CC_800x450_N50
302,1129,CC_800x450_N50,L30,17.687,-14.74,123.7,17.687,C138,127.15,L30,0,CC_800x450_N50
303,1131,CC_800x450_N50,L30,27.423000000000002,-14.74,123.7,27.423000000000002,C139,127.15,L30,0,CC_800x450_N50
304,1785,CC_750DIA_N65,L28,-17.902,10.4,116.8,-17.902,C127,120.25,L28,0,CC_750DIA_N65
305,1786,CC_750DIA_N65,L28,18.85,10.4,116.8,18.85,C97,120.25,L28,0,CC_750DIA_N65
306,1788,CC_1000x500_N80,L28,-10.09,-6.2,116.8,-10.09,C123,120.25,L28,0,CC_1000x500_N80
307,1800,CC_1200x400_N80,L28,-22.909966666666666,-9.35,116.8,-22.909966666666666,C118,120.25,L28,0,CC_1200x400_N80
308,1801,CC_1200x400_N80,L28,-22.909966666666666,-0.7,116.8,-22.909966666666666,C103,120.25,L28,0,CC_1200x400_N80
309,1802,CC_800x450_N50,L28,-18.296,-14.739,116.8,-18.296,C134,120.25,L28,0,CC_800x450_N50
310,1803,CC_800x450_N50,L28,-24.085,-14.753,116.8,-24.085,C135,120.25,L28,0,CC_800x450_N50
311,1804,CC_800x450_N50,L28,-10.083,-14.758000000000001,116.8,-10.083,C136,120.25,L28,0,CC_800x450_N50
312,1805,CC_800x450_N50,L28,9.153,-14.74,116.8,9.153,C137,120.25,L28,0,CC_800x450_N50
313,1806,CC_800x450_N50,L28,17.687,-14.74,116.8,17.687,C138,120.25,L28,0,CC_800x450_N50
314,1807,CC_800x450_N50,L28,27.423000000000002,-14.74,116.8,27.423000000000002,C139,120.25,L28,0,CC_800x450_N50
315,2049,CC_750DIA_N65,L26,-17.902,10.4,109.9,-17.902,C127,113.35000000000001,L26,0,CC_750DIA_N65
316,2050,CC_750DIA_N65,L26,18.85,10.4,109.9,18.85,C97,113.35000000000001,L26,0,CC_750DIA_N65
317,2052,CC_1000x500_N80,L26,-10.09,-6.2,109.9,-10.09,C123,113.35000000000001,L26,0,CC_1000x500_N80
318,2053,CC_1200x400_N80,L26,-22.909966666666666,-9.35,109.9,-22.909966666666666,C118,113.35000000000001,L26,0,CC_1200x400_N80
319,2054,CC_1200x400_N80,L26,-22.909966666666666,-0.7,109.9,-22.909966666666666,C103,113.35000000000001,L26,0,CC_1200x400_N80
320,2055,CC_800x450_N50,L26,-18.296,-14.739,109.9,-18.296,C134,113.35000000000001,L26,0,CC_800x450_N50
321,2056,CC_800x450_N50,L26,-24.085,-14.753,109.9,-24.085,C135,113.35000000000001,L26,0,CC_800x450_N50
322,2057,CC_800x450_N50,L26,-10.083,-14.758000000000001,109.9,-10.083,C136,113.35000000000001,L26,0,CC_800x450_N50
323,2058,CC_800x450_N50,L26,9.153,-14.74,109.9,9.153,C137,113.35000000000001,L26,0,CC_800x450_N50
324,2059,CC_800x450_N50,L26,17.687,-14.74,109.9,17.687,C138,113.35000000000001,L26,0,CC_800x450_N50
325,2060,CC_800x450_N50,L26,27.423000000000002,-14.74,109.9,27.423000000000002,C139,113.35000000000001,L26,0,CC_800x450_N50
326,2293,CC_750DIA_N65,L24,-17.902,10.4,103.0,-17.902,C127,106.45,L24,0,CC_750DIA_N65
327,2294,CC_750DIA_N65,L24,18.85,10.4,103.0,18.85,C97,106.45,L24,0,CC_750DIA_N65
328,2296,CC_1000x500_N80,L24,-10.09,-6.2,103.0,-10.09,C123,106.45,L24,0,CC_1000x500_N80
329,2297,CC_1200x400_N80,L24,-22.909966666666666,-9.35,103.0,-22.909966666666666,C118,106.45,L24,0,CC_1200x400_N80
330,2298,CC_1200x400_N80,L24,-22.909966666666666,-0.7,103.0,-22.909966666666666,C103,106.45,L24,0,CC_1200x400_N80
331,2299,CC_800x450_N50,L24,-18.296,-14.739,103.0,-18.296,C134,106.45,L24,0,CC_800x450_N50
332,2300,CC_800x450_N50,L24,-24.085,-14.753,103.0,-24.085,C135,106.45,L24,0,CC_800x450_N50
333,2301,CC_800x450_N50,L24,-10.083,-14.758000000000001,103.0,-10.083,C136,106.45,L24,0,CC_800x450_N50
334,2302,CC_800x450_N50,L24,9.153,-14.74,103.0,9.153,C137,106.45,L24,0,CC_800x450_N50
335,2303,CC_800x450_N50,L24,17.687,-14.74,103.0,17.687,C138,106.45,L24,0,CC_800x450_N50
336,2304,CC_800x450_N50,L24,27.423000000000002,-14.74,103.0,27.423000000000002,C139,106.45,L24,0,CC_800x450_N50
337,2537,CC_750DIA_N65,L22,-17.902,10.4,96.10000000000001,-17.902,C127,99.55,L22,0,CC_750DIA_N65
338,2538,CC_750DIA_N65,L22,18.85,10.4,96.10000000000001,18.85,C97,99.55,L22,0,CC_750DIA_N65
339,2540,CC_1000x500_N80,L22,-10.09,-6.2,96.10000000000001,-10.09,C123,99.55,L22,0,CC_1000x500_N80
340,2541,CC_1200x400_N80,L22,-22.909966666666666,-9.35,96.10000000000001,-22.909966666666666,C118,99.55,L22,0,CC_1200x400_N80
341,2542,CC_1200x400_N80,L22,-22.909966666666666,-0.7,96.10000000000001,-22.909966666666666,C103,99.55,L22,0,CC_1200x400_N80
342,2543,CC_800x450_N50,L22,-18.296,-14.739,96.10000000000001,-18.296,C134,99.55,L22,0,CC_800x450_N50
343,2544,CC_800x450_N50,L22,-24.085,-14.753,96.10000000000001,-24.085,C135,99.55,L22,0,CC_800x450_N50
344,2545,CC_800x450_N50,L22,-10.083,-14.758000000000001,96.10000000000001,-10.083,C136,99.55,L22,0,CC_800x450_N50
345,2546,CC_800x450_N50,L22,9.153,-14.74,96.10000000000001,9.153,C137,99.55,L22,0,CC_800x450_N50
346,2547,CC_800x450_N50,L22,17.687,-14.74,96.10000000000001,17.687,C138,99.55,L22,0,CC_800x450_N50
347,2548,CC_800x450_N50,L22,27.423000000000002,-14.74,96.10000000000001,27.423000000000002,C139,99.55,L22,0,CC_800x450_N50
348,2781,CC_750DIA_N65,L20,-17.902,10.4,89.2,-17.902,C127,92.65,L20,0,CC_750DIA_N65
349,2782,CC_750DIA_N65,L20,18.85,10.4,89.2,18.85,C97,92.65,L20,0,CC_750DIA_N65
350,2784,CC_1000x500_N80,L20,-10.09,-6.2,89.2,-10.09,C123,92.65,L20,0,CC_1000x500_N80
351,2785,CC_1200x400_N80,L20,-22.909966666666666,-9.35,89.2,-22.909966666666666,C118,92.65,L20,0,CC_1200x400_N80
352,2786,CC_1200x400_N80,L20,-22.909966666666666,-0.7,89.2,-22.909966666666666,C103,92.65,L20,0,CC_1200x400_N80
353,2787,CC_800x450_N50,L20,-18.296,-14.739,89.2,-18.296,C134,92.65,L20,0,CC_800x450_N50
354,2788,CC_800x450_N50,L20,-24.085,-14.753,89.2,-24.085,C135,92.65,L20,0,CC_800x450_N50
355,2789,CC_800x450_N50,L20,-10.083,-14.758000000000001,89.2,-10.083,C136,92.65,L20,0,CC_800x450_N50
356,2790,CC_800x450_N50,L20,9.153,-14.74,89.2,9.153,C137,92.65,L20,0,CC_800x450_N50
357,2791,CC_800x450_N50,L20,17.687,-14.74,89.2,17.687,C138,92.65,L20,0,CC_800x450_N50
