,NAME,PROPNAME,STORY,X,Y,POINT 2X,POINT 2Y,Label,Z Base,Level,ret,Section
358,2792,CC_800x450_N50,L20,27.423000000000002,-14.74,89.2,27.423000000000002,C139,92.65,L20,0,CC_800x450_N50
359,3027,CC_750DIA_N65,L18,-17.902,10.4,82.3,-17.902,C127,85.75,L18,0,CC_750DIA_N65
360,3028,CC_750DIA_N65,L18,18.85,10.4,82.3,18.85,C97,85.75,L18,0,CC_750DIA_N65
361,3030,CC_1000x500_N80,L18,-10.09,-6.2,82.3,-10.09,C123,85.75,L18,0,CC_1000x500_N80
362,3031,CC_1200x400_N80,L18,-22.909966666666666,-9.35,82.3,-22.909966666666666,C118,85.75,L18,0,CC_1200x400_N80
363,3032,CC_1200x400_N80,L18,-22.909966666666666,-0.7,82.3,-22.909966666666666,C103,85.75,L18,0,CC_1200x400_N80
364,3033,CC_800x450_N50,L18,-18.296,-14.739,82.3,-18.296,C134,85.75,L18,0,CC_800x450_N50
365,3034,CC_800x450_N50,L18,-24.085,-14.753,82.3,-24.085,C135,85.75,L18,0,CC_800x450_N50
366,3035,CC_800x450_N50,L18,-10.083,-14.758000000000001,82.3,-10.083,C136,85.75,L18,0,CC_800x450_N50
367,3036,CC_800x450_N50,L18,9.153,-14.74,82.3,9.153,C137,85.75,L18,0,CC_800x450_N50
368,3037,CC_800x450_N50,L18,17.687,-14.74,82.3,17.687,C138,85.75,L18,0,CC_800x450_N50
369,3038,CC_800x450_N50,L18,27.423000000000002,-14.74,82.3,27.423000000000002,C139,85.75,L18,0,CC_800x450_N50
370,3271,CC_750DIA_N65,L16,-17.902,10.4,75.4,-17.902,C127,78.85000000000001,L16,0,CC_750DIA_N65
371,3272,CC_750DIA_N65,L16,18.85,10.4,75.4,18.85,C97,78.85000000000001,L16,0,CC_750DIA_N65
372,3274,CC_1000x500_N80,L16,-10.09,-6.2,75.4,-10.09,C123,78.85000000000001,L16,0,CC_1000x500_N80
373,3275,CC_1200x400_N80,L16,-22.909966666666666,-9.35,75.4,-22.909966666666666,C118,78.85000000000001,L16,0,CC_1200x400_N80
374,3276,CC_1200x400_N80,L16,-22.909966666666666,-0.7,75.4,-22.909966666666666,C103,78.85000000000001,L16,0,CC_1200x400_N80
375,3277,CC_800x450_N50,L16,-18.296,-14.739,75.4,-18.296,C134,78.85000000000001,L16,0,CC_800x450_N50
376,3278,CC_800x450_N50,L16,-24.085,-14.753,75.4,-24.085,C135,78.85000000000001,L16,0,CC_800x450_N50
377,3279,CC_800x450_N50,L16,-10.083,-14.758000000000001,75.4,-10.083,C136,78.85000000000001,L16,0,CC_800x450_N50
378,3280,CC_800x450_N50,L16,9.153,-14.74,75.4,9.153,C137,78.85000000000001,L16,0,CC_800x450_N50
379,3281,CC_800x450_N50,L16,17.687,-14.74,75.4,17.687,C138,78.85000000000001,L16,0,CC_800x450_N50
380,3282,CC_800x450_N50,L16,27.423000000000002,-14.74,75.4,27.423000000000002,C139,78.85000000000001,L16,0,CC_800x450_N50
381,3515,CC_750DIA_N65,L14,-17.902,10.4,68.5,-17.902,C127,71.95,L14,0,CC_750DIA_N65
382,3516,CC_750DIA_N65,L14,18.85,10.4,68.5,18.85,C97,71.95,L14,0,CC_750DIA_N65
383,3518,CC_1000x500_N80,L14,-10.09,-6.2,68.5,-10.09,C123,71.95,L14,0,CC_1000x500_N80
384,3519,CC_1200x400_N80,L14,-22.909966666666666,-9.35,68.5,-22.909966666666666,C118,71.95,L14,0,CC_1200x400_N80
385,3520,CC_1200x400_N80,L14,-22.909966666666666,-0.7,68.5,-22.909966666666666,C103,71.95,L14,0,CC_1200x400_N80
386,3521,CC_800x450_N50,L14,-18.296,-14.739,68.5,-18.296,C134,71.95,L14,0,CC_800x450_N50
387,3522,CC_800x450_N50,L14,-24.085,-14.753,68.5,-24.085,C135,71.95,L14,0,CC_800x450_N50
388,3523,CC_800x450_N50,L14,-10.083,-14.758000000000001,68.5,-10.083,C136,71.95,L14,0,CC_800x450_N50
389,3524,CC_800x450_N50,L14,9.153,-14.74,68.5,9.153,C137,71.95,L14,0,CC_800x450_N50
390,3525,CC_800x450_N50,L14,17.687,-14.74,68.5,17.687,C138,71.95,L14,0,CC_800x450_N50
391,3526,CC_800x450_N50,L14,27.423000000000002,-14.74,68.5,27.423000000000002,C139,71.95,L14,0,CC_800x450_N50
392,3759,CC_750DIA_N65,L12,-17.902,10.4,61.6,-17.902,C127,65.05,L12,0,CC_750DIA_N65
393,3760,CC_750DIA_N65,L12,18.85,10.4,61.6,18.85,C97,65.05,L12,0,CC_750DIA_N65
394,3762,CC_1000x500_N80,L12,-10.09,-6.2,61.6,-10.09,C123,65.05,L12,0,CC_1000x500_N80
395,3763,CC_1200x400_N80,L12,-22.909966666666666,-9.35,61.6,-22.909966666666666,C118,65.05,L12,0,CC_1200x400_N80
396,3764,CC_1200x400_N80,L12,-22.909966666666666,-0.7,61.6,-22.909966666666666,C103,65.05,L12,0,CC_1200x400_N80
397,3765,CC_800x450_N50,L12,-18.296,-14.739,61.6,-18.296,C134,65.05,L12,0,CC_800x450_N50
398,3766,CC_800x450_N50,L12,-24.085,-14.753,61.6,-24.085,C135,65.05,L12,0,CC_800x450_N50
399,3767,CC_800x450_N50,L12,-10.083,-14.758000000000001,61.6,-10.083,C136,65.05,L12,0,CC_800x450_N50
400,3768,CC_800x450_N50,L12,9.153,-14.74,61.6,9.153,C137,65.05,L12,0,CC_800x450_N50
401,3769,CC_800x450_N50,L12,17.687,-14.74,61.6,17.687,C138,65.05,L12,0,CC_800x450_N50
402,3770,CC_800x450_N50,L12,27.423000000000002,-14.74,61.6,27.423000000000002,C139,65.05,L12,0,CC_800x450_N50
403,4003,CC_750DIA_N65,L10,-17.902,10.4,54.7,-17.902,C127,58.15,L10,0,CC_750DIA_N65
404,4004,CC_750DIA_N65,L10,18.85,10.4,54.7,18.85,C97,58.15,L10,0,CC_750DIA_N65
405,4006,CC_1000x500_N80,L10,-10.09,-6.2,54.7,-10.09,C123,58.15,L10,0,CC_1000x500_N80
406,4007,CC_1200x400_N80,L10,-22.909966666666666,-9.35,54.7,-22.909966666666666,C118,58.15,L10,0,CC_1200x400_N80
407,4008,CC_1200x400_N80,L10,-22.909966666666666,-0.7,54.7,-22.909966666666666,C103,58.15,L10,0,CC_1200x400_N80
408,4009,CC_800x450_N50,L10,-18.296,-14.739,54.7,-18.296,C134,58.15,L10,0,CC_800x450_N50
409,4010,CC_800x450_N50,L10,-24.085,-14.753,54.7,-24.085,C135,58.15,L10,0,CC_800x450_N50
410,4011,CC_800x450_N50,L10,-10.083,-14.758000000000001,54.7,-10.083,C136,58.15,L10,0,CC_800x450_N50
411,4012,CC_800x450_N50,L10,9.153,-14.74,54.7,9.153,C137,58.15,L10,0,CC_800x450_N50
412,4013,CC_800x450_N50,L10,17.687,-14.74,54.7,17.687,C138,58.15,L10,0,CC_800x450_N50
413,4014,CC_800x450_N50,L10,27.423000000000002,-14.74,54.7,27.423000000000002,C139,58.15,L10,0,CC_800x450_N50
414,4247,CC_750DIA_N65,L8,-17.902,10.4,47.800000000000004,-17.902,C127,51.25,L8,0,CC_750DIA_N65
415,4248,CC_750DIA_N65,L8,18.85,10.4,47.800000000000004,18.85,C97,51.25,L8,0,CC_750DIA_N65
416,4250,CC_1000x500_N80,L8,-10.09,-6.2,47.800000000000004,-10.09,C123,51.25,L8,0,CC_1000x500_N80
417,4251,CC_1200x400_N80,L8,-22.909966666666666,-9.35,47.800000000000004,-22.909966666666666,C118,51.25,L8,0,CC_1200x400_N80
418,4252,CC_1200x400_N80,L8,-22.909966666666666,-0.7,47.800000000000004,-22.909966666666666,C103,51.25,L8,0,CC_1200x400_N80
419,4253,CC_800x450_N50,L8,-18.296,-14.739,47.800000000000004,-18.296,C134,51.25,L8,0,CC_800x450_N50
420,4254,CC_800x450_N50,L8,-24.085,-14.753,47.800000000000004,-24.085,C135,51.25,L8,0,CC_800x450_N50
421,4255,CC_800x450_N50,L8,-10.083,-14.758000000000001,47.800000000000004,-10.083,C136,51.25,L8,0,CC_800x450_N50
422,4256,CC_800x450_N50,L8,9.153,-14.74,47.800000000000004,9.153,C137,51.25,L8,0,CC_800x450_N50
423,4257,CC_800x450_N50,L8,17.687,-14.74,47.800000000000004,17.687,C138,51.25,L8,0,CC_800x450_N50
424,4258,CC_800x450_N50,L8,27.423000000000002,-14.74,47.800000000000004,27.423000000000002,C139,51.25,L8,0,CC_800x450_N50
425,4369,CC_750DIA_N65,L7,-17.902,10.4,44.35,-17.902,C127,47.800000000000004,L7,0,CC_750DIA_N65
426,4370,CC_750DIA_N65,L7,18.85,10.4,44.35,18.85,C97,47.800000000000004,L7,0,CC_750DIA_N65
427,4372,CC_1000x500_N80,L7,-10.09,-6.2,44.35,-10.09,C123,47.800000000000004,L7,0,CC_1000x500_N80
428,4373,CC_1200x400_N80,L7,-22.909966666666666,-9.35,44.35,-22.909966666666666,C118,47.800000000000004,L7,0,CC_1200x400_N80
429,4374,CC_1200x400_N80,L7,-22.909966666666666,-0.7,44.35,-22.909966666666666,C103,47.800000000000004,L7,0,CC_1200x400_N80
430,4375,CC_800x450_N50,L7,-18.296,-14.739,44.35,-18.296,C134,47.800000000000004,L7,0,CC_800x450_N50
431,4376,CC_800x450_N50,L7,-24.085,-14.753,44.35,-24.085,C135,47.800000000000004,L7,0,CC_800x450_N50
432,4377,CC_800x450_N50,L7,-10.083,-14.758000000000001,44.35,-10.083,C136,47.800000000000004,L7,0,CC_800x450_N50
433,4378,CC_800x450_N50,L7,9.153,-14.74,44.35,9.153,C137,47.800000000000004,L7,0,CC_800x450_N50
434,4379,CC_800x450_N50,L7,17.687,-14.74,44.35,17.687,C138,47.800000000000004,L7,0,CC_800x450_N50
435,4380,CC_800x450_N50,L7,27.423000000000002,-14.74,44.35,27.423000000000002,C139,47.800000000000004,L7,0,CC_800x450_N50
436,4381,CC_750DIA_N65,L35 RT,-17.902,10.4,141.5,-17.902,C127,146.65,L35 RT,0,CC_750DIA_N65
437,4382,CC_750DIA_N65,L35 RT,18.85,10.4,141.5,18.85,C97,146.65,L35 RT,0,CC_750DIA_N65
438,4384,CC_1000x500_N80,L35 RT,-10.09,-6.2,141.5,-10.09,C123,146.65,L35 RT,0,CC_1000x500_N80
439,4385,CC_1200x400_N80,L35 RT,-22.909966666666666,-9.35,141.5,-22.909966666666666,C118,146.65,L35 RT,0,CC_1200x400_N80
440,4386,CC_1200x400_N80,L35 RT,-22.909966666666666,-0.7,141.5,-22.909966666666666,C103,146.65,L35 RT,0,CC_1200x400_N80
441,4387,CC_800x450_N50,L35 RT,-18.296,-14.739,141.5,-18.296,C134,146.65,L35 RT,0,CC_800x450_N50
442,4388,CC_800x450_N50,L35 RT,-24.085,-14.753,141.5,-24.085,C135,146.65,L35 RT,0,CC_800x450_N50
443,4389,CC_800x450_N50,L35 RT,-10.083,-14.758000000000001,141.5,-10.083,C136,146.65,L35 RT,0,CC_800x450_N50
444,4390,CC_800x450_N50,L35 RT,9.153,-14.74,141.5,9.153,C137,146.65,L35 RT,0,CC_800x450_N50
445,4391,CC_800x450_N50,L35 RT,17.687,-14.74,141.5,17.687,C138,146.65,L35 RT,0,CC_800x450_N50
446,4392,CC_800x450_N50,L35 RT,27.423000000000002,-14.74,141.5,27.423000000000002,C139,146.65,L35 RT,0,CC_800x450_N50
447,4393,CC_750DIA_N65,L34 RTU,-17.902,10.4,138.8,-17.902,C127,141.5,L34 RTU,0,CC_750DIA_N65
448,4394,CC_750DIA_N65,L34 RTU,18.85,10.4,138.8,18.85,C97,141.5,L34 RTU,0,CC_750DIA_N65
449,4396,CC_1000x500_N80,L34 RTU,-10.09,-6.2,138.8,-10.09,C123,141.5,L34 RTU,0,CC_1000x500_N80
450,4397,CC_1200x400_N80,L34 RTU,-22.909966666666666,-9.35,138.8,-22.909966666666666,C118,141.5,L34 RTU,0,CC_1200x400_N80
451,4398,CC_1200x400_N80,L34 RTU,-22.909966666666666,-0.7,138.8,-22.909966666666666,C103,141.5,L34 RTU,0,CC_1200x400_N80
452,4399,CC_800x450_N50,L34 RTU,-18.296,-14.739,138.8,-18.296,C134,141.5,L34 RTU,0,CC_800x450_N50
453,4400,CC_800x450_N50,L34 RTU,-24.085,-14.753,138.8,-24.085,C135,141.5,L34 RTU,0,CC_800x450_N50
454,4401,CC_800x450_N50,L34 RTU,-10.083,-14.758000000000001,138.8,-10.083,C136,141.5,L34 RTU,0,CC_800x450_N50
455,4402,CC_800x450_N50,L34 RTU,9.153,-14.74,138.8,9.153,C137,141.5,L34 RTU,0,CC_800x450_N50
456,4403,CC_800x450_N50,L34 RTU,17.687,-14.74,138.8,17.687,C138,141.5,L34 RTU,0,CC_800x450_N50
457,4404,CC_800x450_N50,L34 RTU,27.423000000000002,-14.74,138.8,27.423000000000002,C139,141.5,L34 RTU,0,CC_800x450_N50
458,4405,CC_750DIA_N65,L33,-17.902,10.4,134.05,-17.902,C127,138.8,L33,0,CC_750DIA_N65
459,4406,CC_750DIA_N65,L33,18.85,10.4,134.05,18.85,C97,138.8,L33,0,CC_750DIA_N65
460,4408,CC_1000x500_N80,L33,-10.09,-6.2,134.05,-10.09,C123,138.8,L33,0,CC_1000x500_N80
461,4409,CC_1200x400_N80,L33,-22.909966666666666,-9.35,134.05,-22.909966666666666,C118,138.8,L33,0,CC_1200x400_N80
462,4410,CC_1200x400_N80,L33,-22.909966666666666,-0.7,134.05,-22.909966666666666,C103,138.8,L33,0,CC_1200x400_N80
463,4411,CC_800x450_N50,L33,-18.296,-14.739,134.05,-18.296,C134,138.8,L33,0,CC_800x450_N50
464,4412,CC_800x450_N50,L33,-24.085,-14.753,134.05,-24.085,C135,138.8,L33,0,CC_800x450_N50
465,4413,CC_800x450_N50,L33,-10.083,-14.758000000000001,134.05,-10.083,C136,138.8,L33,0,CC_800x450_N50
466,4414,CC_800x450_N50,L33,9.153,-14.74,134.05,9.153,C137,138.8,L33,0,CC_800x450_N50
467,4415,CC_800x450_N50,L33,17.687,-14.74,134.05,17.687,C138,138.8,L33,0,CC_800x450_N50
468,4416,CC_800x450_N50,L33,27.423000000000002,-14.74,134.05,27.423000000000002,C139,138.8,L33,0,CC_800x450_N50
469,4545,CC_750DIA_N65,L31,-17.902,10.4,127.15,-17.902,C127,130.6,L31,0,CC_750DIA_N65
470,4546,CC_750DIA_N65,L31,18.85,10.4,127.15,18.85,C97,130.6,L31,0,CC_750DIA_N65
471,4548,CC_1000x500_N80,L31,-10.09,-6.2,127.15,-10.09,C123,130.6,L31,0,CC_1000x500_N80
472,4549,CC_1200x400_N80,L31,-22.909966666666666,-9.35,127.15,-22.909966666666666,C118,130.6,L31,0,CC_1200x400_N80
473,4550,CC_1200x400_N80,L31,-22.909966666666666,-0.7,127.15,-22.909966666666666,C103,130.6,L31,0,CC_1200x400_N80
474,4551,CC_800x450_N50,L31,-18.296,-14.739,127.15,-18.296,C134,130.6,L31,0,CC_800x450_N50
475,4552,CC_800x450_N50,L31,-24.085,-14.753,127.15,-24.085,C135,130.6,L31,0,CC_800x450_N50
476,4553,CC_800x450_N50,L31,-10.083,-14.758000000000001,127.15,-10.083,C136,130.6,L31,0,CC_800x450_N50
477,4554,CC_800x450_N50,L31,9.153,-14.74,127.15,9.153,C137,130.6,L31,0,CC_800x450_N50
478,4555,CC_800x450_N50,L31,17.687,-14.74,127.15,17.687,C138,130.6,L31,0,CC_800x450_N50
479,4556,CC_800x450_N50,L31,27.423000000000002,-14.74,127.15,27.423000000000002,C139,130.6,L31,0,CC_800x450_N50
480,4667,CC_750DIA_N65,L29,-17.902,10.4,120.25,-17.902,C127,123.7,L29,0,CC_750DIA_N65
481,4668,CC_750DIA_N65,L29,18.85,10.4,120.25,18.85,C97,123.7,L29,0,CC_750DIA_N65
482,4670,CC_1000x500_N80,L29,-10.09,-6.2,120.25,-10.09,C123,123.7,L29,0,CC_1000x500_N80
483,4671,CC_1200x400_N80,L29,-22.909966666666666,-9.35,120.25,-22.909966666666666,C118,123.7,L29,0,CC_1200x400_N80
484,4672,CC_1200x400_N80,L29,-22.909966666666666,-0.7,120.25,-22.909966666666666,C103,123.7,L29,0,CC_1200x400_N80
485,4673,CC_800x450_N50,L29,-18.296,-14.739,120.25,-18.296,C134,123.7,L29,0,CC_800x450_N50
486,4674,CC_800x450_N50,L29,-24.085,-14.753,120.25,-24.085,C135,123.7,L29,0,CC_800x450_N50
487,4675,CC_800x450_N50,L29,-10.083,-14.758000000000001,120.25,-10.083,C136,123.7,L29,0,CC_800x450_N50
488,4676,CC_800x450_N50,L29,9.153,-14.74,120.25,9.153,C137,123.7,L29,0,CC_800x450_N50
489,4677,CC_800x450_N50,L29,17.687,-14.74,120.25,17.687,C138,123.7,L29,0,CC_800x450_N50
490,4678,CC_800x450_N50,L29,27.423000000000002,-14.74,120.25,27.423000000000002,C139,123.7,L29,0,CC_800x450_N50
491,4789,CC_750DIA_N65,L27,-17.902,10.4,113.35000000000001,-17.902,C127,116.8,L27,0,CC_750DIA_N65
492,4790,CC_750DIA_N65,L27,18.85,10.4,113.35000000000001,18.85,C97,116.8,L27,0,CC_750DIA_N65
493,4792,CC_1000x500_N80,L27,-10.09,-6.2,113.35000000000001,-10.09,C123,116.8,L27,0,CC_1000x500_N80
494,4793,CC_1200x400_N80,L27,-22.909966666666666,-9.35,113.35000000000001,-22.909966666666666,C118,116.8,L27,0,CC_1200x400_N80
495,4794,CC_1200x400_N80,L27,-22.909966666666666,-0.7,113.35000000000001,-22.909966666666666,C103,116.8,L27,0,CC_1200x400_N80
496,4795,CC_800x450_N50,L27,-18.296,-14.739,113.35000000000001,-18.296,C134,116.8,L27,0,CC_800x450_N50
497,4796,CC_800x450_N50,L27,-24.085,-14.753,113.35000000000001,-24.085,C135,116.8,L27,0,CC_800x450_N50
498,4797,CC_800x450_N50,L27,-10.083,-14.758000000000001,113.35000000000001,-10.083,C136,116.8,L27,0,CC_800x450_N50
499,4798,CC_800x450_N50,L27,9.153,-14.74,113.35000000000001,9.153,C137,116.8,L27,0,CC_800x450_N50
500,4799,CC_800x450_N50,L27,17.687,-14.74,113.35000000000001,17.687,C138,116.8,L27,0,CC_800x450_N50
501,4800,CC_800x450_N50,L27,27.423000000000002,-14.74,113.35000000000001,27.423000000000002,C139,116.8,L27,0,CC_800x450_N50
502,4911,CC_750DIA_N65,L25,-17.902,10.4,106.45,-17.902,C127,109.9,L25,0,CC_750DIA_N65
503,4912,CC_750DIA_N65,L25,18.85,10.4,106.45,18.85,C97,109.9,L25,0,CC_750DIA_N65
504,4914,CC_1000x500_N80,L25,-10.09,-6.2,106.45,-10.09,C123,109.9,L25,0,CC_1000x500_N80
505,4915,CC_1200x400_N80,L25,-22.909966666666666,-9.35,106.45,-22.909966666666666,C118,109.9,L25,0,CC_1200x400_N80
506,4916,CC_1200x400_N80,L25,-22.909966666666666,-0.7,106.45,-22.909966666666666,C103,109.9,L25,0,CC_1200x400_N80
507,4917,CC_800x450_N50,L25,-18.296,-14.739,106.45,-18.296,C134,109.9,L25,0,CC_800x450_N50
508,4918,CC_800x450_N50,L25,-24.085,-14.753,106.45,-24.085,C135,109.9,L25,0,CC_800x450_N50
509,4919,CC_800x450_N50,L25,-10.083,-14.758000000000001,106.45,-10.083,C136,109.9,L25,0,CC_800x450_N50
510,4920,CC_800x450_N50,L25,9.153,-14.74,106.45,9.153,C137,109.9,L25,0,CC_800x450_N50
511,4921,CC_800x450_N50,L25,17.687,-14.74,106.45,17.687,C138,109.9,L25,0,CC_800x450_N50
512,4922,CC_800x450_N50,L25,27.423000000000002,-14.74,106.45,27.423000000000002,C139,109.9,L25,0,CC_800x450_N50
513,5033,CC_750DIA_N65,L23,-17.902,10.4,99.55,-17.902,C127,103.0,L23,0,CC_750DIA_N65
514,5034,CC_750DIA_N65,L23,18.85,10.4,99.55,18.85,C97,103.0,L23,0,CC_750DIA_N65
515,5036,CC_1000x500_N80,L23,-10.09,-6.2,99.55,-10.09,C123,103.0,L23,0,CC_1000x500_N80
516,5037,CC_1200x400_N80,L23,-22.909966666666666,-9.35,99.55,-22.909966666666666,C118,103.0,L23,0,CC_1200x400_N80
517,5038,CC_1200x400_N80,L23,-22.909966666666666,-0.7,99.55,-22.909966666666666,C103,103.0,L23,0,CC_1200x400_N80
518,5039,CC_800x450_N50,L23,-18.296,-14.739,99.55,-18.296,C134,103.0,L23,0,CC_800x450_N50
519,5040,CC_800x450_N50,L23,-24.085,-14.753,99.55,-24.085,C135,103.0,L23,0,CC_800x450_N50
520,5041,CC_800x450_N50,L23,-10.083,-14.758000000000001,99.55,-10.083,C136,103.0,L23,0,CC_800x450_N50
521,5042,CC_800x450_N50,L23,9.153,-14.74,99.55,9.153,C137,103.0,L23,0,CC_800x450_N50
522,5043,CC_800x450_N50,L23,17.687,-14.74,99.55,17.687,C138,103.0,L23,0,CC_800x450_N50
523,5044,CC_800x450_N50,L23,27.423000000000002,-14.74,99.55,27.423000000000002,C139,103.0,L23,0,CC_800x450_N50
524,5155,CC_750DIA_N65,L21,-17.902,10.4,92.65,-17.902,C127,96.10000000000001,L21,0,CC_750DIA_N65
525,5156,CC_750DIA_N65,L21,18.85,10.4,92.65,18.85,C97,96.10000000000001,L21,0,CC_750DIA_N65
526,5158,CC_1000x500_N80,L21,-10.09,-6.2,92.65,-10.09,C123,96.10000000000001,L21,0,CC_1000x500_N80
