,NAME,PROPNAME,STORY,X,Y,POINT 2X,POINT 2Y,Label,Z Base,Level,ret,Section
527,5159,CC_1200x400_N80,L21,-22.909966666666666,-9.35,92.65,-22.909966666666666,C118,96.10000000000001,L21,0,CC_1200x400_N80
528,5160,CC_1200x400_N80,L21,-22.909966666666666,-0.7,92.65,-22.909966666666666,C103,96.10000000000001,L21,0,CC_1200x400_N80
529,5161,CC_800x450_N50,L21,-18.296,-14.739,92.65,-18.296,C134,96.10000000000001,L21,0,CC_800x450_N50
530,5162,CC_800x450_N50,L21,-24.085,-14.753,92.65,-24.085,C135,96.10000000000001,L21,0,CC_800x450_N50
531,5163,CC_800x450_N50,L21,-10.083,-14.758000000000001,92.65,-10.083,C136,96.10000000000001,L21,0,CC_800x450_N50
532,5164,CC_800x450_N50,L21,9.153,-14.74,92.65,9.153,C137,96.10000000000001,L21,0,CC_800x450_N50
533,5165,CC_800x450_N50,L21,17.687,-14.74,92.65,17.687,C138,96.10000000000001,L21,0,CC_800x450_N50
534,5166,CC_800x450_N50,L21,27.423000000000002,-14.74,92.65,27.423000000000002,C139,96.10000000000001,L21,0,CC_800x450_N50
535,5277,CC_750DIA_N65,L19,-17.902,10.4,85.75,-17.902,C127,89.2,L19,0,CC_750DIA_N65
536,5278,CC_750DIA_N65,L19,18.85,10.4,85.75,18.85,C97,89.2,L19,0,CC_750DIA_N65
537,5280,CC_1000x500_N80,L19,-10.09,-6.2,85.75,-10.09,C123,89.2,L19,0,CC_1000x500_N80
538,5281,CC_1200x400_N80,L19,-22.909966666666666,-9.35,85.75,-22.909966666666666,C118,89.2,L19,0,CC_1200x400_N80
539,5282,CC_1200x400_N80,L19,-22.909966666666666,-0.7,85.75,-22.909966666666666,C103,89.2,L19,0,CC_1200x400_N80
540,5283,CC_800x450_N50,L19,-18.296,-14.739,85.75,-18.296,C134,89.2,L19,0,CC_800x450_N50
541,5284,CC_800x450_N50,L19,-24.085,-14.753,85.75,-24.085,C135,89.2,L19,0,CC_800x450_N50
542,5285,CC_800x450_N50,L19,-10.083,-14.758000000000001,85.75,-10.083,C136,89.2,L19,0,CC_800x450_N50
543,5286,CC_800x450_N50,L19,9.153,-14.74,85.75,9.153,C137,89.2,L19,0,CC_800x450_N50
544,5287,CC_800x450_N50,L19,17.687,-14.74,85.75,17.687,C138,89.2,L19,0,CC_800x450_N50
545,5288,CC_800x450_N50,L19,27.423000000000002,-14.74,85.75,27.423000000000002,C139,89.2,L19,0,CC_800x450_N50
546,5399,CC_750DIA_N65,L17,-17.902,10.4,78.85000000000001,-17.902,C127,82.3,L17,0,CC_750DIA_N65
547,5400,CC_750DIA_N65,L17,18.85,10.4,78.85000000000001,18.85,C97,82.3,L17,0,CC_750DIA_N65
548,5402,CC_1000x500_N80,L17,-10.09,-6.2,78.85000000000001,-10.09,C123,82.3,L17,0,CC_1000x500_N80
549,5403,CC_1200x400_N80,L17,-22.909966666666666,-9.35,78.85000000000001,-22.909966666666666,C118,82.3,L17,0,CC_1200x400_N80
550,5404,CC_1200x400_N80,L17,-22.909966666666666,-0.7,78.85000000000001,-22.909966666666666,C103,82.3,L17,0,CC_1200x400_N80
551,5405,CC_800x450_N50,L17,-18.296,-14.739,78.85000000000001,-18.296,C134,82.3,L17,0,CC_800x450_N50
552,5406,CC_800x450_N50,L17,-24.085,-14.753,78.85000000000001,-24.085,C135,82.3,L17,0,CC_800x450_N50
553,5407,CC_800x450_N50,L17,-10.083,-14.758000000000001,78.85000000000001,-10.083,C136,82.3,L17,0,CC_800x450_N50
554,5408,CC_800x450_N50,L17,9.153,-14.74,78.85000000000001,9.153,C137,82.3,L17,0,CC_800x450_N50
555,5409,CC_800x450_N50,L17,17.687,-14.74,78.85000000000001,17.687,C138,82.3,L17,0,CC_800x450_N50
556,5410,CC_800x450_N50,L17,27.423000000000002,-14.74,78.85000000000001,27.423000000000002,C139,82.3,L17,0,CC_800x450_N50
557,5521,CC_750DIA_N65,L15,-17.902,10.4,71.95,-17.902,C127,75.4,L15,0,CC_750DIA_N65
558,5522,CC_750DIA_N65,L15,18.85,10.4,71.95,18.85,C97,75.4,L15,0,CC_750DIA_N65
559,5524,CC_1000x500_N80,L15,-10.09,-6.2,71.95,-10.09,C123,75.4,L15,0,CC_1000x500_N80
560,5525,CC_1200x400_N80,L15,-22.909966666666666,-9.35,71.95,-22.909966666666666,C118,75.4,L15,0,CC_1200x400_N80
561,5526,CC_1200x400_N80,L15,-22.909966666666666,-0.7,71.95,-22.909966666666666,C103,75.4,L15,0,CC_1200x400_N80
562,5527,CC_800x450_N50,L15,-18.296,-14.739,71.95,-18.296,C134,75.4,L15,0,CC_800x450_N50
563,5528,CC_800x450_N50,L15,-24.085,-14.753,71.95,-24.085,C135,75.4,L15,0,CC_800x450_N50
564,5529,CC_800x450_N50,L15,-10.083,-14.758000000000001,71.95,-10.083,C136,75.4,L15,0,CC_800x450_N50
565,5530,CC_800x450_N50,L15,9.153,-14.74,71.95,9.153,C137,75.4,L15,0,CC_800x450_N50
566,5531,CC_800x450_N50,L15,17.687,-14.74,71.95,17.687,C138,75.4,L15,0,CC_800x450_N50
567,5532,CC_800x450_N50,L15,27.423000000000002,-14.74,71.95,27.423000000000002,C139,75.4,L15,0,CC_800x450_N50
568,5643,CC_750DIA_N65,L13,-17.902,10.4,65.05,-17.902,C127,68.5,L13,0,CC_750DIA_N65
569,5644,CC_750DIA_N65,L13,18.85,10.4,65.05,18.85,C97,68.5,L13,0,CC_750DIA_N65
570,5646,CC_1000x500_N80,L13,-10.09,-6.2,65.05,-10.09,C123,68.5,L13,0,CC_1000x500_N80
571,5647,CC_1200x400_N80,L13,-22.909966666666666,-9.35,65.05,-22.909966666666666,C118,68.5,L13,0,CC_1200x400_N80
572,5648,CC_1200x400_N80,L13,-22.909966666666666,-0.7,65.05,-22.909966666666666,C103,68.5,L13,0,CC_1200x400_N80
573,5649,CC_800x450_N50,L13,-18.296,-14.739,65.05,-18.296,C134,68.5,L13,0,CC_800x450_N50
574,5650,CC_800x450_N50,L13,-24.085,-14.753,65.05,-24.085,C135,68.5,L13,0,CC_800x450_N50
575,5651,CC_800x450_N50,L13,-10.083,-14.758000000000001,65.05,-10.083,C136,68.5,L13,0,CC_800x450_N50
576,5652,CC_800x450_N50,L13,9.153,-14.74,65.05,9.153,C137,68.5,L13,0,CC_800x450_N50
577,5653,CC_800x450_N50,L13,17.687,-14.74,65.05,17.687,C138,68.5,L13,0,CC_800x450_N50
578,5654,CC_800x450_N50,L13,27.423000000000002,-14.74,65.05,27.423000000000002,C139,68.5,L13,0,CC_800x450_N50
579,5765,CC_750DIA_N65,L11,-17.902,10.4,58.15,-17.902,C127,61.6,L11,0,CC_750DIA_N65
580,5766,CC_750DIA_N65,L11,18.85,10.4,58.15,18.85,C97,61.6,L11,0,CC_750DIA_N65
581,5768,CC_1000x500_N80,L11,-10.09,-6.2,58.15,-10.09,C123,61.6,L11,0,CC_1000x500_N80
582,5769,CC_1200x400_N80,L11,-22.909966666666666,-9.35,58.15,-22.909966666666666,C118,61.6,L11,0,CC_1200x400_N80
583,5770,CC_1200x400_N80,L11,-22.909966666666666,-0.7,58.15,-22.909966666666666,C103,61.6,L11,0,CC_1200x400_N80
584,5771,CC_800x450_N50,L11,-18.296,-14.739,58.15,-18.296,C134,61.6,L11,0,CC_800x450_N50
585,5772,CC_800x450_N50,L11,-24.085,-14.753,58.15,-24.085,C135,61.6,L11,0,CC_800x450_N50
586,5773,CC_800x450_N50,L11,-10.083,-14.758000000000001,58.15,-10.083,C136,61.6,L11,0,CC_800x450_N50
587,5774,CC_800x450_N50,L11,9.153,-14.74,58.15,9.153,C137,61.6,L11,0,CC_800x450_N50
588,5775,CC_800x450_N50,L11,17.687,-14.74,58.15,17.687,C138,61.6,L11,0,CC_800x450_N50
589,5776,CC_800x450_N50,L11,27.423000000000002,-14.74,58.15,27.423000000000002,C139,61.6,L11,0,CC_800x450_N50
590,5887,CC_750DIA_N65,L9,-17.902,10.4,51.25,-17.902,C127,54.7,L9,0,CC_750DIA_N65
591,5888,CC_750DIA_N65,L9,18.85,10.4,51.25,18.85,C97,54.7,L9,0,CC_750DIA_N65
592,5890,CC_1000x500_N80,L9,-10.09,-6.2,51.25,-10.09,C123,54.7,L9,0,CC_1000x500_N80
593,5891,CC_1200x400_N80,L9,-22.909966666666666,-9.35,51.25,-22.909966666666666,C118,54.7,L9,0,CC_1200x400_N80
594,5892,CC_1200x400_N80,L9,-22.909966666666666,-0.7,51.25,-22.909966666666666,C103,54.7,L9,0,CC_1200x400_N80
595,5893,CC_800x450_N50,L9,-18.296,-14.739,51.25,-18.296,C134,54.7,L9,0,CC_800x450_N50
596,5894,CC_800x450_N50,L9,-24.085,-14.753,51.25,-24.085,C135,54.7,L9,0,CC_800x450_N50
597,5895,CC_800x450_N50,L9,-10.083,-14.758000000000001,51.25,-10.083,C136,54.7,L9,0,CC_800x450_N50
598,5896,CC_800x450_N50,L9,9.153,-14.74,51.25,9.153,C137,54.7,L9,0,CC_800x450_N50
599,5897,CC_800x450_N50,L9,17.687,-14.74,51.25,17.687,C138,54.7,L9,0,CC_800x450_N50
600,5898,CC_800x450_N50,L9,27.423000000000002,-14.74,51.25,27.423000000000002,C139,54.7,L9,0,CC_800x450_N50
601,506,CC_1000x500_N80,MEZZ,0.0,11.35,20.05,0.0,C116,23.28,MEZZ,0,CC_1000x500_N80
602,540,CC_1000x500_N80,L2,0.0,11.35,26.55,0.0,C116,29.55,L2,0,CC_1000x500_N80
603,578,CC_1000x500_N80,L1,0.0,11.35,23.28,0.0,C116,26.55,L1,0,CC_1000x500_N80
604,905,CC_1000x1000_N65,B1,-19.990000000000002,5.8,13.25,-19.990000000000002,C126,16.35,B1,0,CC_1000x1000_N65
605,906,CC_1000x500_N80,GL,0.0,11.35,16.35,0.0,C116,20.05,GL,0,CC_1000x500_N80
606,907,CC_1000x500_N80,B1,0.0,11.35,13.25,0.0,C116,16.35,B1,0,CC_1000x500_N80
607,2,CC_750DIA_N65,L6,22.555,7.5,40.9,22.555,C98,44.35,L6,0,CC_750DIA_N65
608,10,CC_750DIA_N65,L35 RT,22.555,7.5,141.5,22.555,C98,146.65,L35 RT,0,CC_750DIA_N65
609,121,CC_750DIA_N65,L34 RTU,22.555,7.5,138.8,22.555,C98,141.5,L34 RTU,0,CC_750DIA_N65
610,323,CC_750DIA_N65,L33,22.555,7.5,134.05,22.555,C98,138.8,L33,0,CC_750DIA_N65
611,331,CC_750DIA_N65,L32,22.555,7.5,130.6,22.555,C98,134.05,L32,0,CC_750DIA_N65
612,420,CC_750DIA_N65,L31,22.555,7.5,127.15,22.555,C98,130.6,L31,0,CC_750DIA_N65
613,422,CC_750DIA_N65,L30,22.555,7.5,123.7,22.555,C98,127.15,L30,0,CC_750DIA_N65
614,693,CC_750DIA_N65,L29,22.555,7.5,120.25,22.555,C98,123.7,L29,0,CC_750DIA_N65
615,876,CC_750DIA_N65,L28,22.555,7.5,116.8,22.555,C98,120.25,L28,0,CC_750DIA_N65
616,903,CC_750DIA_N65,L27,22.555,7.5,113.35000000000001,22.555,C98,116.8,L27,0,CC_750DIA_N65
617,904,CC_750DIA_N65,L26,22.555,7.5,109.9,22.555,C98,113.35000000000001,L26,0,CC_750DIA_N65
618,908,CC_750DIA_N65,L25,22.555,7.5,106.45,22.555,C98,109.9,L25,0,CC_750DIA_N65
619,909,CC_750DIA_N65,L24,22.555,7.5,103.0,22.555,C98,106.45,L24,0,CC_750DIA_N65
620,910,CC_750DIA_N65,L23,22.555,7.5,99.55,22.555,C98,103.0,L23,0,CC_750DIA_N65
621,911,CC_750DIA_N65,L22,22.555,7.5,96.10000000000001,22.555,C98,99.55,L22,0,CC_750DIA_N65
622,912,CC_750DIA_N65,L21,22.555,7.5,92.65,22.555,C98,96.10000000000001,L21,0,CC_750DIA_N65
623,913,CC_750DIA_N65,L20,22.555,7.5,89.2,22.555,C98,92.65,L20,0,CC_750DIA_N65
624,914,CC_750DIA_N65,L19,22.555,7.5,85.75,22.555,C98,89.2,L19,0,CC_750DIA_N65
625,915,CC_750DIA_N65,L18,22.555,7.5,82.3,22.555,C98,85.75,L18,0,CC_750DIA_N65
626,916,CC_750DIA_N65,L17,22.555,7.5,78.85000000000001,22.555,C98,82.3,L17,0,CC_750DIA_N65
627,917,CC_750DIA_N65,L16,22.555,7.5,75.4,22.555,C98,78.85000000000001,L16,0,CC_750DIA_N65
628,918,CC_750DIA_N65,L15,22.555,7.5,71.95,22.555,C98,75.4,L15,0,CC_750DIA_N65
629,919,CC_750DIA_N65,L14,22.555,7.5,68.5,22.555,C98,71.95,L14,0,CC_750DIA_N65
630,920,CC_750DIA_N65,L13,22.555,7.5,65.05,22.555,C98,68.5,L13,0,CC_750DIA_N65
631,921,CC_750DIA_N65,L12,22.555,7.5,61.6,22.555,C98,65.05,L12,0,CC_750DIA_N65
632,922,CC_750DIA_N65,L11,22.555,7.5,58.15,22.555,C98,61.6,L11,0,CC_750DIA_N65
633,923,CC_750DIA_N65,L10,22.555,7.5,54.7,22.555,C98,58.15,L10,0,CC_750DIA_N65
634,924,CC_750DIA_N65,L9,22.555,7.5,51.25,22.555,C98,54.7,L9,0,CC_750DIA_N65
635,925,CC_750DIA_N65,L8,22.555,7.5,47.800000000000004,22.555,C98,51.25,L8,0,CC_750DIA_N65
636,926,CC_750DIA_N65,L7,22.555,7.5,44.35,22.555,C98,47.800000000000004,L7,0,CC_750DIA_N65
637,927,CC_1000x1000_N65,MEZZ,39.9,7.5,20.05,39.9,C9,23.28,MEZZ,0,CC_1000x1000_N65
638,928,CC_1000x1000_N65,MEZZ,39.9,10.4,20.05,39.9,C117,23.28,MEZZ,0,CC_1000x1000_N65
639,929,CC_1000x1000_N65,GL,39.9,7.5,16.35,39.9,C9,20.05,GL,0,CC_1000x1000_N65
640,930,CC_1000x1000_N65,GL,39.9,10.4,16.35,39.9,C117,20.05,GL,0,CC_1000x1000_N65
641,931,CC_1000x1000_N65,B1,39.9,7.5,13.25,39.9,C9,16.35,B1,0,CC_1000x1000_N65
642,932,CC_1000x1000_N65,B1,39.9,10.4,13.25,39.9,C117,16.35,B1,0,CC_1000x1000_N65
643,28,CC_1000x800_N80,B1,9.4,-7.07,13.25,9.4,C110,16.35,B1,0,CC_1000x800_N80
644,29,CC_1000x800_N80,B1,9.4,0.0,13.25,9.4,C111,16.35,B1,0,CC_1000x800_N80
645,30,CC_1000x800_N80,B1,-10.09,0.0,13.25,-10.09,C122,16.35,B1,0,CC_1000x800_N80
646,139,CC_1000x800_N80,B1,-10.09,-6.2,13.25,-10.09,C123,16.35,B1,0,CC_1000x800_N80
647,723,CC_1000x500_N80,L6,-21.96,5.8,40.9,-21.96,C27,44.35,L6,0,CC_1000x500_N80
648,730,CC_1000x500_N80,L6,-18.02,5.8,40.9,-18.02,C28,44.35,L6,0,CC_1000x500_N80
649,731,CC_1000x500_N80,L35 RT,-21.96,5.8,141.5,-21.96,C27,146.65,L35 RT,0,CC_1000x500_N80
650,732,CC_1000x500_N80,L35 RT,-18.02,5.8,141.5,-18.02,C28,146.65,L35 RT,0,CC_1000x500_N80
651,733,CC_1000x500_N80,L34 RTU,-21.96,5.8,138.8,-21.96,C27,141.5,L34 RTU,0,CC_1000x500_N80
652,734,CC_1000x500_N80,L34 RTU,-18.02,5.8,138.8,-18.02,C28,141.5,L34 RTU,0,CC_1000x500_N80
653,735,CC_1000x500_N80,L33,-21.96,5.8,134.05,-21.96,C27,138.8,L33,0,CC_1000x500_N80
654,736,CC_1000x500_N80,L33,-18.02,5.8,134.05,-18.02,C28,138.8,L33,0,CC_1000x500_N80
655,737,CC_1000x500_N80,L32,-21.96,5.8,130.6,-21.96,C27,134.05,L32,0,CC_1000x500_N80
656,738,CC_1000x500_N80,L32,-18.02,5.8,130.6,-18.02,C28,134.05,L32,0,CC_1000x500_N80
657,739,CC_1000x500_N80,L31,-21.96,5.8,127.15,-21.96,C27,130.6,L31,0,CC_1000x500_N80
658,740,CC_1000x500_N80,L31,-18.02,5.8,127.15,-18.02,C28,130.6,L31,0,CC_1000x500_N80
659,741,CC_1000x500_N80,L30,-21.96,5.8,123.7,-21.96,C27,127.15,L30,0,CC_1000x500_N80
660,742,CC_1000x500_N80,L30,-18.02,5.8,123.7,-18.02,C28,127.15,L30,0,CC_1000x500_N80
661,743,CC_1000x500_N80,L29,-21.96,5.8,120.25,-21.96,C27,123.7,L29,0,CC_1000x500_N80
662,744,CC_1000x500_N80,L29,-18.02,5.8,120.25,-18.02,C28,123.7,L29,0,CC_1000x500_N80
663,745,CC_1000x500_N80,L28,-21.96,5.8,116.8,-21.96,C27,120.25,L28,0,CC_1000x500_N80
664,746,CC_1000x500_N80,L28,-18.02,5.8,116.8,-18.02,C28,120.25,L28,0,CC_1000x500_N80
665,747,CC_1000x500_N80,L27,-21.96,5.8,113.35000000000001,-21.96,C27,116.8,L27,0,CC_1000x500_N80
666,748,CC_1000x500_N80,L27,-18.02,5.8,113.35000000000001,-18.02,C28,116.8,L27,0,CC_1000x500_N80
667,749,CC_1000x500_N80,L26,-21.96,5.8,109.9,-21.96,C27,113.35000000000001,L26,0,CC_1000x500_N80
668,750,CC_1000x500_N80,L26,-18.02,5.8,109.9,-18.02,C28,113.35000000000001,L26,0,CC_1000x500_N80
669,751,CC_1000x500_N80,L25,-21.96,5.8,106.45,-21.96,C27,109.9,L25,0,CC_1000x500_N80
670,752,CC_1000x500_N80,L25,-18.02,5.8,106.45,-18.02,C28,109.9,L25,0,CC_1000x500_N80
671,753,CC_1000x500_N80,L24,-21.96,5.8,103.0,-21.96,C27,106.45,L24,0,CC_1000x500_N80
672,762,CC_1000x500_N80,L24,-18.02,5.8,103.0,-18.02,C28,106.45,L24,0,CC_1000x500_N80
673,763,CC_1000x500_N80,L23,-21.96,5.8,99.55,-21.96,C27,103.0,L23,0,CC_1000x500_N80
674,764,CC_1000x500_N80,L23,-18.02,5.8,99.55,-18.02,C28,103.0,L23,0,CC_1000x500_N80
675,765,CC_1000x500_N80,L22,-21.96,5.8,96.10000000000001,-21.96,C27,99.55,L22,0,CC_1000x500_N80
676,766,CC_1000x500_N80,L22,-18.02,5.8,96.10000000000001,-18.02,C28,99.55,L22,0,CC_1000x500_N80
677,767,CC_1000x500_N80,L21,-21.96,5.8,92.65,-21.96,C27,96.10000000000001,L21,0,CC_1000x500_N80
678,768,CC_1000x500_N80,L21,-18.02,5.8,92.65,-18.02,C28,96.10000000000001,L21,0,CC_1000x500_N80
679,769,CC_1000x500_N80,L20,-21.96,5.8,89.2,-21.96,C27,92.65,L20,0,CC_1000x500_N80
680,770,CC_1000x500_N80,L20,-18.02,5.8,89.2,-18.02,C28,92.65,L20,0,CC_1000x500_N80
681,771,CC_1000x500_N80,L19,-21.96,5.8,85.75,-21.96,C27,89.2,L19,0,CC_1000x500_N80
682,773,CC_1000x500_N80,L19,-18.02,5.8,85.75,-18.02,C28,89.2,L19,0,CC_1000x500_N80
683,774,CC_1000x500_N80,L18,-21.96,5.8,82.3,-21.96,C27,85.75,L18,0,CC_1000x500_N80
684,775,CC_1000x500_N80,L18,-18.02,5.8,82.3,-18.02,C28,85.75,L18,0,CC_1000x500_N80
685,776,CC_1000x500_N80,L17,-21.96,5.8,78.85000000000001,-21.96,C27,82.3,L17,0,CC_1000x500_N80
686,777,CC_1000x500_N80,L17,-18.02,5.8,78.85000000000001,-18.02,C28,82.3,L17,0,CC_1000x500_N80
687,778,CC_1000x500_N80,L16,-21.96,5.8,75.4,-21.96,C27,78.85000000000001,L16,0,CC_1000x500_N80
688,779,CC_1000x500_N80,L16,-18.02,5.8,75.4,-18.02,C28,78.85000000000001,L16,0,CC_1000x500_N80
689,780,CC_1000x500_N80,L15,-21.96,5.8,71.95,-21.96,C27,75.4,L15,0,CC_1000x500_N80
690,781,CC_1000x500_N80,L15,-18.02,5.8,71.95,-18.02,C28,75.4,L15,0,CC_1000x500_N80
691,782,CC_1000x500_N80,L14,-21.96,5.8,68.5,-21.96,C27,71.95,L14,0,CC_1000x500_N80
692,783,CC_1000x500_N80,L14,-18.02,5.8,68.5,-18.02,C28,71.95,L14,0,CC_1000x500_N80
693,784,CC_1000x500_N80,L13,-21.96,5.8,65.05,-21.96,C27,68.5,L13,0,CC_1000x500_N80
694,785,CC_1000x500_N80,L13,-18.02,5.8,65.05,-18.02,C28,68.5,L13,0,CC_1000x500_N80
695,786,CC_1000x500_N80,L12,-21.96,5.8,61.6,-21.96,C27,65.05,L12,0,CC_1000x500_N80
696,795,CC_1000x500_N80,L12,-18.02,5.8,61.6,-18.02,C28,65.05,L12,0,CC_1000x500_N80
697,796,CC_1000x500_N80,L11,-21.96,5.8,58.15,-21.96,C27,61.6,L11,0,CC_1000x500_N80
698,797,CC_1000x500_N80,L11,-18.02,5.8,58.15,-18.02,C28,61.6,L11,0,CC_1000x500_N80
699,798,CC_1000x500_N80,L10,-21.96,5.8,54.7,-21.96,C27,58.15,L10,0,CC_1000x500_N80
700,799,CC_1000x500_N80,L10,-18.02,5.8,54.7,-18.02,C28,58.15,L10,0,CC_1000x500_N80
701,800,CC_1000x500_N80,L9,-21.96,5.8,51.25,-21.96,C27,54.7,L9,0,CC_1000x500_N80
702,801,CC_1000x500_N80,L9,-18.02,5.8,51.25,-18.02,C28,54.7,L9,0,CC_1000x500_N80
703,802,CC_1000x500_N80,L8,-21.96,5.8,47.800000000000004,-21.96,C27,51.25,L8,0,CC_1000x500_N80
704,803,CC_1000x500_N80,L8,-18.02,5.8,47.800000000000004,-18.02,C28,51.25,L8,0,CC_1000x500_N80
705,856,CC_1000x500_N80,L7,-21.96,5.8,44.35,-21.96,C27,47.800000000000004,L7,0,CC_1000x500_N80
706,857,CC_1000x500_N80,L7,-18.02,5.8,44.35,-18.02,C28,47.800000000000004,L7,0,CC_1000x500_N80
707,40,CC_500x500_N50,L34 RTU,-4.085,0.0,138.8,-4.085,C29,141.5,L34 RTU,0,CC_500x500_N50
708,110,CC_500x500_N50,L34 RTU,4.084999999999998,0.0,138.8,4.084999999999998,C39,141.5,L34 RTU,0,CC_500x500_N50
709,111,CC_500x500_N50,ROOF,-4.085,0.0,146.65,-4.085,C29,154.45000000000002,ROOF,0,CC_500x500_N50
710,934,CC_500x500_N50,ROOF,4.084999999999998,0.0,146.65,4.084999999999998,C39,154.45000000000002,ROOF,0,CC_500x500_N50
711,935,CC_500x500_N50,L35 RT,-4.085,0.0,141.5,-4.085,C29,146.65,L35 RT,0,CC_500x500_N50
712,940,CC_500x500_N50,L35 RT,4.084999999999998,0.0,141.5,4.084999999999998,C39,146.65,L35 RT,0,CC_500x500_N50
